ESTACION;MAGNITUD;ANO;MES;D01;D02;D03;D04;D05;D06;D07;D08;D09;D10;D11;D12;D13;D14;D15;D16;D17;D18;D19;D20;D21;D22;D23;D24;D25;D26;D27;D28;D29;D30;D31
16;10;2019;8;18.29;17.86;17.22;1.79;6.89;34.93;49.85;45.67;14.39;8.97;40.58;42.29;36.26;3.17;25.17;0.64;32.31;16.04;13.14;3.35;9.4;13.85;2.57;2.26;32.49;6.7;21.27;48.87;47.15;32.43;37.68
16;10;2019;9;46.49;22.24;35.35;13.58;14.07;18.47;44.15;17.08;4.2;42.56;41.01;10.28;0.21;23.31;23.39;12.16;17.4;10.35;40.51;39.97;44.85;9.63;29.97;43.87;10.27;35.83;25.35;39.53;19.25;43.34;36.99
16;10;2019;10;25.86;4.83;18.29;19.24;34.91;10.63;9.37;43.6;23.35;35.68;35.66;6.67;25.4;7.95;14.69;30.71;18.31;6.51;34.79;20.63;12.32;2.91;12.85;0.15;8.23;29.06;11.84;29.01;18.06;16.99;19.24
16;10;2019;11;14.68;18.88;46.19;34.47;1.43;44.39;10.45;26.95;48.52;5.81;40.32;0.79;18.26;41.36;36.47;42.5;4.11;9.03;39.64;34.74;3.98;25.51;20.88;12.82;2.95;42.44;20.04;45.79;10.07;30.82;0.02
16;10;2019;12;34.32;35.9;30.85;21.68;4.76;37.96;12.19;37.01;33.59;30.15;25.77;43.21;37.25;24.84;2.88;47.02;10.05;4.54;0.62;3.69;49.08;20.61;48.33;44.56;0.03;4.75;10.76;43.36;2.7;35.6;44.55
24;1;2019;1;25.12;37.38;43.21;3.26;41.27;11.54;24.78;2.96;35.8;49.93;6.73;49.91;1.33;15.73;33.01;34.03;14.48;40.41;6.32;42.26;49.23;17.0;37.88;27.56;15.99;4.47;30.91;24.96;7.04;19.61;8.23
24;1;2019;2;47.46;19.04;21.94;14.13;41.9;3.34;25.35;24.95;15.39;42.48;15.9;45.7;11.64;18.27;7.75;16.08;44.66;19.66;49.35;20.06;19.71;19.45;14.84;4.44;13.97;2.38;45.31;14.11;3.66;49.63;34.91
24;1;2019;3;49.69;36.17;32.77;42.45;38.64;24.26;33.11;0.31;40.34;8.74;18.7;34.0;2.01;39.23;49.36;41.97;31.04;42.45;11.2;34.29;49.1;0.94;32.76;47.44;21.87;25.22;49.04;0.44;23.75;27.01;13.6
24;1;2019;4;2.68;24.85;31.68;6.1;23.57;0.59;25.32;27.55;40.33;39.66;18.67;25.65;25.69;36.64;49.25;12.05;48.68;9.76;11.07;15.02;0.88;44.43;46.65;49.53;24.47;21.25;27.16;48.65;0.32;23.81;0.13
24;1;2019;5;9.44;18.23;47.19;16.4;42.6;29.99;21.99;45.23;39.18;42.83;19.45;34.48;31.02;10.08;36.67;36.69;49.59;12.16;12.21;47.06;35.68;15.01;33.6;45.07;30.17;24.92;27.71;17.92;30.35;42.56;38.29
24;1;2019;6;35.23;41.82;47.35;29.82;26.33;10.39;0.9;31.56;35.67;34.09;30.13;12.9;23.74;12.19;48.94;36.9;23.59;25.54;47.05;43.72;18.99;17.21;4.39;41.36;13.24;39.51;42.73;28.31;14.35;12.92;8.43
24;1;2019;7;12.73;49.11;21.09;39.74;26.69;21.11;8.41;4.37;8.63;7.86;32.7;46.49;11.88;3.68;28.73;47.24;47.18;42.68;19.2;28.15;16.06;33.26;33.38;46.6;37.82;4.3;17.63;47.5;18.95;20.01;13.4
24;1;2019;8;45.22;15.8;24.96;40.59;38.98;34.57;0.16;33.85;24.92;39.98;11.63;48.01;4.27;23.92;15.3;31.99;21.29;33.1;20.59;25.02;44.06;1.27;8.7;39.41;39.17;8.2;39.47;49.69;28.5;25.22;30.75
24;1;2019;9;44.9;45.98;28.35;30.94;10.29;40.45;28.17;35.34;14.7;9.69;5.02;29.51;32.3;8.33;35.57;30.65;31.57;4.09;37.22;34.02;4.6;23.51;7.1;30.6;36.15;37.12;3.06;4.17;2.54;31.16;26.42
24;1;2019;10;29.27;41.71;1.34;13.36;21.75;23.64;44.79;7.41;6.22;41.45;4.64;45.42;3.64;26.31;22.47;13.99;12.62;7.29;0.28;2.18;39.07;37.14;11.15;32.53;21.14;43.18;18.9;29.52;2.02;44.48;31.62
24;1;2019;11;48.91;20.92;16.62;23.75;20.09;19.51;25.01;39.92;38.89;11.84;1.07;37.88;27.52;34.72;17.93;33.48;30.68;9.19;36.63;38.77;45.05;5.44;43.47;49.64;42.25;26.24;35.46;5.56;5.19;4.35;46.12
24;1;2019;12;21.72;29.18;36.49;2.72;11.74;47.0;1.05;16.31;16.13;21.23;14.86;25.85;34.88;5.95;15.17;42.79;34.58;30.15;4.86;49.12;42.19;18.41;48.7;41.74;29.57;36.03;29.6;38.89;39.1;24.59;23.99
24;6;2019;1;48.72;8.4;9.31;48.57;43.12;48.03;14.11;0.08;41.65;34.26;14.87;1.07;42.82;2.39;44.11;47.76;0.48;43.64;38.76;44.96;22.5;1.71;49.18;44.36;39.37;22.23;17.2;2.07;41.47;37.87;36.85
24;6;2019;2;12.69;4.27;2.73;37.68;40.78;43.51;44.03;22.88;8.72;28.87;39.02;15.73;32.62;23.77;24.8;38.41;16.5;32.56;39.59;20.96;37.51;21.08;25.96;43.82;32.58;4.42;47.12;10.68;32.55;19.64;9.47
24;6;2019;3;15.8;41.98;6.5;45.13;21.73;2.53;5.9;12.36;48.09;28.37;18.21;22.56;17.93;27.11;7.89;20.82;5.68;22.8;19.61;0.83;21.92;49.7;38.99;31.89;2.1;32.72;41.16;2.29;31.79;43.05;47.37
24;6;2019;4;42.54;7.62;14.74;44.43;39.62;44.12;37.91;25.7;41.34;46.72;37.77;46.92;22.04;49.1;15.37;34.61;25.75;1.65;40.89;43.09;47.74;14.92;37.82;36.47;10.99;3.59;8.03;49.82;16.46;31.88;23.81
24;6;2019;5;39.49;35.18;28.39;20.03;31.99;6.96;5.2;9.08;5.37;7.82;22.86;10.19;16.69;1.88;35.1;12.48;20.2;26.37;43.0;46.76;42.14;16.31;5.41;39.54;14.71;35.34;35.33;30.53;32.25;35.01;26.96
24;6;2019;6;12.49;30.64;15.84;43.32;8.22;23.42;40.26;49.4;44.62;18.99;0.2;39.97;18.81;25.36;20.33;44.85;7.07;34.06;37.43;2.56;39.79;48.39;7.77;30.11;20.57;29.01;35.38;43.65;1.07;2.82;44.78
24;6;2019;7;34.27;47.37;13.95;49.1;26.3;35.76;23.89;28.89;45.06;34.03;5.04;2.13;15.05;26.45;11.31;15.09;33.79;5.86;40.38;1.16;0.31;4.05;16.58;40.11;30.94;0.82;10.14;35.43;33.79;41.4;15.27
24;6;2019;8;1.79;42.12;11.04;38.03;6.21;28.32;10.36;40.64;8.21;22.5;2.62;47.74;33.95;40.03;19.28;6.11;27.96;19.44;21.66;12.89;43.63;2.65;39.48;11.55;3.28;1.91;24.09;42.37;4.89;38.05;9.43
24;6;2019;9;12.2;31.35;36.71;22.96;45.17;30.25;32.65;22.53;12.73;46.34;48.57;43.11;36.26;3.61;28.88;42.73;4.87;41.52;42.72;28.68;31.1;44.06;40.56;29.65;22.98;13.92;37.43;27.4;18.38;16.8;20.7
24;6;2019;10;8.62;25.87;4.01;22.44;42.63;16.11;6.38;0.17;4.99;26.78;14.58;39.14;17.16;12.24;35.8;33.78;6.26;28.62;2.59;10.46;45.54;9.98;21.23;34.54;4.65;7.35;19.34;32.73;17.79;47.7;40.45
24;6;2019;11;27.9;42.95;12.76;32.09;21.37;19.89;21.88;25.91;30.0;3.73;49.84;11.66;14.54;4.26;18.51;10.11;8.02;7.35;34.45;48.74;28.8;35.52;5.22;39.91;38.95;16.58;17.09;9.53;40.12;28.68;6.52
24;6;2019;12;43.2;46.47;31.0;7.12;38.36;22.26;2.9;19.06;34.97;38.05;1.82;38.41;33.42;37.98;38.09;24.12;18.11;3.47;37.12;2.76;14.85;32.59;42.13;35.48;11.15;11.25;43.63;44.35;15.45;13.33;48.83
24;10;2019;1;3.48;48.11;22.29;43.72;30.38;19.08;39.02;29.2;37.88;12.98;42.47;41.71;41.3;21.7;10.5;4.01;19.17;12.5;33.19;0.45;15.49;31.01;23.43;34.73;22.29;27.81;17.73;11.3;46.12;3.38;4.74
24;10;2019;2;17.89;34.89;27.06;7.98;10.19;14.01;26.1;37.71;34.44;6.4;11.88;32.71;38.65;23.43;46.21;15.44;7.93;45.92;8.8;16.03;49.24;1.9;36.42;5.59;45.03;28.06;46.73;49.26;8.15;37.08;40.23
24;10;2019;3;34.96;34.8;29.51;47.06;11.73;8.33;35.6;7.88;43.14;27.6;43.07;18.31;2.22;40.5;37.82;7.94;27.95;3.56;42.16;13.07;41.4;29.84;15.97;21.69;36.95;48.3;1.58;13.36;17.56;48.06;40.43
24;10;2019;4;5.74;5.36;23.08;28.64;6.16;30.54;25.17;35.39;16.73;25.96;17.03;28.25;26.05;42.85;24.67;44.65;26.96;5.8;12.17;18.49;36.76;38.83;21.57;36.25;41.94;33.93;33.65;15.87;17.33;37.46;29.65
24;10;2019;5;47.41;46.59;16.94;0.06;32.51;8.85;0.01;49.3;2.26;43.29;1.28;26.09;10.4;28.87;0.3;31.07;46.92;24.61;35.84;49.42;48.61;4.77;37.48;35.18;14.68;14.74;49.21;49.62;14.42;12.11;18.46
24;10;2019;6;14.11;20.35;27.88;39.45;36.36;45.92;11.38;26.59;16.8;4.14;24.74;45.32;12.24;3.79;33.39;7.62;5.93;17.58;10.31;18.82;7.48;3.13;42.05;23.78;47.76;31.95;16.66;24.88;2.21;42.61;20.64
24;10;2019;7;25.03;21.18;44.08;22.06;21.02;9.82;42.27;23.92;1.26;31.97;26.97;18.76;44.13;41.65;19.68;38.07;15.1;10.86;35.02;36.9;33.32;46.22;21.45;45.5;4.45;41.75;24.61;41.18;10.66;39.53;49.52
24;10;2019;8;48.76;4.65;0.22;34.95;13.83;3.47;48.82;13.16;23.1;43.77;28.71;35.54;24.17;25.89;11.89;9.97;15.45;1.17;5.03;22.43;11.82;44.68;21.58;4.8;31.1;30.38;20.58;9.2;43.39;47.98;32.67
24;10;2019;9;23.53;4.97;13.37;47.06;13.51;21.73;42.55;37.58;41.03;13.73;5.71;0.96;39.77;3.28;35.26;8.5;2.73;29.75;17.35;20.5;31.71;10.78;48.08;17.33;29.45;36.21;46.24;10.34;33.35;17.46;38.38
24;10;2019;10;11.01;36.3;2.13;12.48;29.29;22.93;3.88;28.53;1.03;43.68;28.07;46.22;36.46;49.93;11.82;14.5;30.89;39.29;26.21;11.8;42.63;37.67;25.67;46.72;33.77;7.89;37.86;17.26;25.32;49.37;39.87
24;10;2019;11;30.3;0.7;32.2;1.99;35.87;38.45;13.76;3.09;36.4;8.57;33.54;8.85;31.63;7.47;38.48;28.83;17.58;20.37;6.21;11.95;13.07;31.65;36.6;48.65;38.04;46.42;40.28;11.06;18.63;39.08;28.5
24;10;2019;12;5.37;20.46;28.75;0.09;11.11;41.55;9.37;43.3;18.57;45.69;26.27;14.49;6.43;48.36;5.36;9.72;10.5;17.01;27.08;39.83;11.08;14.54;39.51;7.76;6.3;45.85;7.3;11.84;10.47;6.89;19.88
